Symbol,ADF_Statistic,ADF_p-value,Critical_Values,Hurst_Exponent,Current_Ratio,Current_MA
NZRO,-2.9879589517492273,0.03603428635653861,"{'1%': -3.445437655635993, '5%': -2.8681918844944785, '10%': -2.5703132171113543}",0.4187421252413615,0.9572671286410988,21.853878999999996
OGS,-3.20612185202089,0.01963304582777301,"{'1%': -3.437151658028634, '5%': -2.8645428373470563, '10%': -2.5683688733406793}",0.37917135107978955,0.8605991265644402,71.671
OND,-3.592090254295873,0.005914058118839027,"{'1%': -3.443161545965353, '5%': -2.8671904981615706, '10%': -2.5697795041589244}",0.41775315628697296,1.0670084641257076,22.85174
ORAN,-3.3291737126384993,0.01362371865692655,"{'1%': -3.4371305002986277, '5%': -2.864533507042016, '10%': -2.5683639036818957}",0.49482028179267534,1.0434661828409715,11.519299999999998
PAX,-3.654236003214185,0.0048049043689527594,"{'1%': -3.439580754053961, '5%': -2.865613606467485, '10%': -2.568939269723711}",0.4739281382517934,0.9880179488775036,14.463300000000002
PED,-3.273928703212303,0.016084851611274584,"{'1%': -3.437102493904439, '5%': -2.8645211564578115, '10%': -2.568357325328449}",0.47905154921671844,0.9230181632999491,0.94256
PINK,-3.756465512814035,0.0033854907608036728,"{'1%': -3.4427485933555886, '5%': -2.8670087381529723, '10%': -2.569682641509434}",0.413944497388254,0.9619255833114866,25.632959999999997
PNW,-4.000226929324498,0.0014093234505820177,"{'1%': -3.43718721587049, '5%': -2.8645585177815187, '10%': -2.568377225331392}",0.4689179445780663,0.9307937936733958,77.3211
AEE,-2.8726857754977124,0.04861771578304955,"{'1%': -3.4371729482129885, '5%': -2.8645522259969534, '10%': -2.568373874086242}",0.45122765655544494,0.9675958279957894,79.70270000000001
AEP,-2.9256131116435835,0.04244958579327466,"{'1%': -3.437151658028634, '5%': -2.8645428373470563, '10%': -2.5683688733406793}",0.46760439550926414,0.9751162037626206,79.36489999999999
AKO-A,-2.9858205068093486,0.036239972674002884,"{'1%': -3.437102493904439, '5%': -2.8645211564578115, '10%': -2.568357325328449}",0.46138546611865117,0.9457083939014908,11.8324
AKO-B,-3.093303231151731,0.02705276516661331,"{'1%': -3.43707471791689, '5%': -2.8645089073679597, '10%': -2.5683508010519396}",0.4345010245520151,0.9841139851064272,14.408900000000001
ALE,-3.632279764909895,0.005173062856445828,"{'1%': -3.437123476942836, '5%': -2.8645304098119544, '10%': -2.568362253987091}",0.4582961153104635,1.005063181582136,55.4592
AMGN,-3.126501403559258,0.024653121776671897,"{'1%': -3.437123476942836, '5%': -2.8645304098119544, '10%': -2.568362253987091}",0.469549006982989,1.0341778658113399,256.6193
AONC,-5.407012110750549,3.2742103964262096e-06,"{'1%': -3.4407064257994495, '5%': -2.866109523416927, '10%': -2.5692034867497937}",0.49970241063404547,0.649568243330326,9.69875
ASBA,-4.179502385400554,0.0007135658196901851,"{'1%': -3.4769274060112707, '5%': -2.8819726324025625, '10%': -2.577665408088415}",0.29589157667582994,1.0115604835133092,20.63149
AVLV,-3.0285893785335367,0.032309402815737326,"{'1%': -3.442472769145813, '5%': -2.8668873212324817, '10%': -2.5696179384812297}",0.4306389102230877,1.006298251982471,53.443400000000004
AVSC,-3.51098395810866,0.0077094432327987055,"{'1%': -3.4445220811896657, '5%': -2.8677891615873192, '10%': -2.5700985643950656}",0.38789200456908624,0.9973765906446517,45.31889
BAM,-2.913728945204018,0.04377464225315063,"{'1%': -3.4577787098622674, '5%': -2.873608704758507, '10%': -2.573201765981991}",0.4664504514394452,1.0203182225734388,32.9015
BANFP,-3.036914050057248,0.03158795816222118,"{'1%': -3.4371305002986277, '5%': -2.864533507042016, '10%': -2.5683639036818957}",0.4929958944146655,0.979858464888405,26.452800000000003
BDX,-4.121360593368248,0.0008927120338677645,"{'1%': -3.4371305002986277, '5%': -2.864533507042016, '10%': -2.5683639036818957}",0.4368204248440077,0.8834371906341343,264.0482
BHACU,-2.8785533014706397,0.04789940183074763,"{'1%': -3.4427251295084678, '5%': -2.8669984098683736, '10%': -2.5696771375119254}",0.42854401947851783,0.9763487921892097,10.6929
BMRN,-3.1834196184341614,0.020964701038036767,"{'1%': -3.43706091543889, '5%': -2.8645028204932483, '10%': -2.568347558984588}",0.46886037572034345,1.0019049014579822,87.3536
BRC,-3.2808895147607537,0.015754626539037603,"{'1%': -3.437116468121892, '5%': -2.864527318984441, '10%': -2.5683606077036214}",0.4607749440760282,1.0446039968123584,52.2016
BSJU,-3.710726963644426,0.00396477497580256,"{'1%': -3.452867117291862, '5%': -2.8714554160827745, '10%': -2.5720532321867466}",0.4253328285562907,1.0088728228721655,24.344
BUJAU,-3.1030999497004705,0.02632462727115616,"{'1%': -3.497501033, '5%': -2.89090644, '10%': -2.5824349}",0.405130341298345,1.0124414591884847,10.37097
CL,-3.7905723582654463,0.0030052584115861356,"{'1%': -3.437123476942836, '5%': -2.8645304098119544, '10%': -2.568362253987091}",0.4704832531029522,1.0187164550069148,74.19139999999999
CMS,-3.032262139365071,0.03198940280714981,"{'1%': -3.437151658028634, '5%': -2.8645428373470563, '10%': -2.5683688733406793}",0.4637831668477229,1.0126457221892906,56.68320000000001
CNXN,-3.6108093080934562,0.005557707919567329,"{'1%': -3.43706091543889, '5%': -2.8645028204932483, '10%': -2.568347558984588}",0.4611963560332749,1.1552170043053225,52.3538
COLL,-3.273584429551728,0.01610134084197271,"{'1%': -3.43706091543889, '5%': -2.8645028204932483, '10%': -2.568347558984588}",0.48675518585204675,1.103218782376596,22.778799999999997
COYA,-2.9697341342372154,0.037819158089305784,"{'1%': -3.4602906385073884, '5%': -2.874708679520702, '10%': -2.573788599127782}",0.47715579514353895,1.2634820620971912,4.23433
CPII,-2.965068283908182,0.038287874081070115,"{'1%': -3.4492815848836296, '5%': -2.8698813715275406, '10%': -2.5712138845950587}",0.43582704904272956,0.9969535162962302,19.937739999999998
CRIT,-3.4024885178004007,0.010874330174979019,"{'1%': -3.4463221132914486, '5%': -2.8685808072418824, '10%': -2.570520529031954}",0.4876601315732754,0.940883702567488,18.54108
CRNX,-3.0853771784799333,0.027654439651478055,"{'1%': -3.43706091543889, '5%': -2.8645028204932483, '10%': -2.568347558984588}",0.4815460120286885,1.2892741760403077,23.261149999999997
CSWCZ,-3.898266199667741,0.002047644038749399,"{'1%': -3.4924012594942333, '5%': -2.8886968193364835, '10%': -2.5812552709190673}",0.4080777567163282,1.0019420554080298,25.230999999999998
DFAT,-3.530019631512727,0.007248778347346728,"{'1%': -3.4410627157395908, '5%': -2.8662664495424255, '10%': -2.5692871001333266}",0.39257357199855597,1.0064577810986626,46.4401
DFRA,-3.5067919245820094,0.007814366781347606,"{'1%': -3.4439615820186846, '5%': -2.8675425624806605, '10%': -2.5699671340268937}",0.46916426694346924,1.0061525684926498,27.357680000000002
DFSV,-2.8930557155753034,0.04616150307072469,"{'1%': -3.445437655635993, '5%': -2.8681918844944785, '10%': -2.5703132171113543}",0.41640785320691975,1.0076592970829485,25.7726
DGICA,-4.500970879240783,0.00019584711788639408,"{'1%': -3.437123476942836, '5%': -2.8645304098119544, '10%': -2.568362253987091}",0.4626811162196521,0.9737420203425312,14.521300000000002
DGICB,-3.0573781692465443,0.02987244356979202,"{'1%': -3.4370955284183404, '5%': -2.8645180847192755, '10%': -2.568355689215736}",0.4928867195967764,0.9469449406707042,13.7706
DIVS,-4.79550454686524,5.547314744145231e-05,"{'1%': -3.4402516575519346, '5%': -2.8659091963995573, '10%': -2.569096752341498}",0.47335643154789303,0.9988315177019045,24.9041
DRLL,-3.097724864280854,0.026722017507186165,"{'1%': -3.4508226600665037, '5%': -2.870558121868621, '10%': -2.571574731684734}",0.4721012213215254,0.9727630461121362,29.16846
EFRA,-3.2354629069805574,0.018021552176433076,"{'1%': -3.4556556713934934, '5%': -2.872678352489859, '10%': -2.57270548832225}",0.4916170414865069,1.0061343347266887,27.06895
ESIX,-3.5613114171805513,0.006545232720383443,"{'1%': -3.4444609168389615, '5%': -2.8677622536920317, '10%': -2.5700842229549266}",0.4096568866095432,0.9997649557936089,25.99511
ETR,-4.207713874311474,0.0006393671289401543,"{'1%': -3.43718721587049, '5%': -2.8645585177815187, '10%': -2.568377225331392}",0.47741302644657735,1.0265955683720314,96.5424
EVEX,-3.7626036806471244,0.003313958071819236,"{'1%': -3.4477224095888497, '5%': -2.869196333125208, '10%': -2.5708486586002604}",0.4762421329890793,0.893252179320076,8.3627
EXEL,-3.126673845738084,0.02464115214243689,"{'1%': -3.437123476942836, '5%': -2.8645304098119544, '10%': -2.568362253987091}",0.4710437442683271,1.0094640238105475,20.9319
FBRT,-3.257192236953382,0.016903838898142648,"{'1%': -3.4428912664970523, '5%': -2.867071538125014, '10%': -2.5697161081813413}",0.4466734495029104,0.9710601909628636,13.541899999999998
FCNCO,-2.8746498388673443,0.04837628906180505,"{'1%': -3.4446148284445153, '5%': -2.8678299626609314, '10%': -2.5701203107928157}",0.4847793982417335,1.023872260216518,20.2662
FCUS,-2.898033256519,0.045577181453371224,"{'1%': -3.460154163751041, '5%': -2.874648939216792, '10%': -2.5737567259151044}",0.3688578403086154,1.0161975337300848,21.711329999999997
FEDL,-3.1593788421358955,0.022459719338945968,"{'1%': -3.442383534871275, '5%': -2.8668480382580386, '10%': -2.569597004924258}",0.4883631831355457,1.037194257667961,30.068619999999996
FLDZ,-3.663754889499258,0.004652842027024302,"{'1%': -3.444280551073031, '5%': -2.867682902679315, '10%': -2.5700419306592934}",0.38760380889133494,0.9976755737801875,22.487270000000002
FRAF,-2.9661635036957223,0.03817741623593209,"{'1%': -3.43722314744835, '5%': -2.8645743628401763, '10%': -2.5683856650361054}",0.49864771220246823,1.1340387768097877,29.522799999999997
FTAAU,-2.8621604804715677,0.04992848117593937,"{'1%': -3.4400174432106305, '5%': -2.8658060125001295, '10%': -2.569041777564251}",0.4707614555312312,1.0,10.17
GAMB,-2.8747230201415124,0.04836731260502593,"{'1%': -3.441714324024304, '5%': -2.8665533998436215, '10%': -2.5694399997605393}",0.48527534203711375,0.8082937972236865,12.804749999999999
GDVD,-3.1535395510799877,0.02283648238640154,"{'1%': -3.4464005219454155, '5%': -2.868615280538588, '10%': -2.570538905413444}",0.4921014377579771,1.0098003755114207,22.00732
GFS,-3.656175682106828,0.004773555892115467,"{'1%': -3.443061925077973, '5%': -2.8671466525252014, '10%': -2.5697561378507907}",0.4824172003675038,0.9761822622950252,57.683899999999994
GGAUF,-3.337155128678603,0.013297159140253196,"{'1%': -3.4441047380903007, '5%': -2.867605550172837, '10%': -2.570000704119326}",0.4877083762721944,0.8417383013274139,13.4246
GODNU,-3.0579322485460434,0.029827121464360444,"{'1%': -3.4825006939887997, '5%': -2.884397984161377, '10%': -2.578960197753906}",0.46784471568314934,0.9967563025051746,10.61443
HART,-3.1047037701887494,0.026207041117350727,"{'1%': -3.4395289262948894, '5%': -2.8655907692307694, '10%': -2.5689271030368235}",0.40976823698649484,0.99241082767553,27.75665
HBANL,-2.9263888921396375,0.04236426241646659,"{'1%': -3.466598080268425, '5%': -2.8774669520682674, '10%': -2.5752604356654425}",0.3812461841428808,0.9784835586720496,23.53642
HGER,-3.5781683673454983,0.006192382910465389,"{'1%': -3.4451978474132234, '5%': -2.8680864144212057, '10%': -2.5702569996789792}",0.4164184866708838,0.9918480298449794,22.671819999999997
HIDE,-2.923752614886331,0.04265479397494967,"{'1%': -3.4566744514553016, '5%': -2.8731248767783426, '10%': -2.5729436702592023}",0.4007030839579005,1.0045473441088992,23.62258
HKND,-3.24641490461893,0.017450371932103702,"{'1%': -3.439876604020831, '5%': -2.8657439615125675, '10%': -2.5690087183208665}",0.4372247352090626,1.000697221855706,27.73866
HOTL,-3.3420365438963313,0.013100867384079413,"{'1%': -3.4444914328761977, '5%': -2.8677756786103683, '10%': -2.570091378194011}",0.4217713325258728,1.0086865768154818,14.502721
